Node_ID,In_Degree,Out_Degree,Total_Degree
82286,0,1,1
77532,1,0,1
57366,1,0,1
24872,1,0,1
63674,0,1,1
83314,0,1,1
42293,0,1,1
89185,0,1,1
83001,0,1,1
89040,0,1,1
77533,0,1,1
81923,0,1,1
75805,1,0,1
74609,1,0,1
26094,1,0,1
26119,0,1,1
86451,0,1,1
54807,0,1,1
94269,0,1,1
40296,1,0,1
79683,0,1,1
26096,1,0,1
82639,0,1,1
82078,0,1,1
32557,0,1,1
36509,1,0,1
90417,0,1,1
36684,0,1,1
64801,1,0,1
66631,1,0,1
88398,0,1,1
43848,0,1,1
80173,0,1,1
43996,0,1,1
85149,0,1,1
38540,0,1,1
86249,0,1,1
82518,0,1,1
34932,0,1,1
89111,0,1,1
91184,0,1,1
62229,1,0,1
84554,0,1,1
81824,0,1,1
90870,0,1,1
19260,1,0,1
45899,0,1,1
58000,1,0,1
42166,0,1,1
89313,0,1,1
83999,0,1,1
77882,1,0,1
33440,0,1,1
88349,0,1,1
43259,0,1,1
43406,0,1,1
24937,1,0,1
49760,1,0,1
67155,0,1,1
86727,0,1,1
86224,0,1,1
42319,0,1,1
43230,0,1,1
92017,0,1,1
81131,0,1,1
83901,0,1,1
45908,1,0,1
33470,1,0,1
54575,1,0,1
93072,0,1,1
39183,1,0,1
45785,1,0,1
81339,0,1,1
77555,1,0,1
78287,1,0,1
93240,0,1,1
80138,0,1,1
84189,0,1,1
35006,1,0,1
62520,1,0,1
23232,1,0,1
71157,1,0,1
65274,0,1,1
76771,0,1,1
63497,0,1,1
85294,0,1,1
45335,0,1,1
40630,1,0,1
93877,0,1,1
31913,1,0,1
60720,1,0,1
53519,1,0,1
79511,0,1,1
56822,0,1,1
13909,0,1,1
91781,0,1,1
80957,0,1,1
57942,1,0,1
29588,0,1,1
91596,0,1,1
89318,0,1,1
73673,1,0,1
87334,0,1,1
93253,0,1,1
80664,0,1,1
67169,0,1,1
82905,0,1,1
90835,0,1,1
93227,0,1,1
32930,1,0,1
80047,0,1,1
45649,1,0,1
61619,1,0,1
44550,0,1,1
44976,1,0,1
47493,1,0,1
65111,0,1,1
81804,0,1,1
74846,0,1,1
21594,0,1,1
50044,1,0,1
90607,0,1,1
21068,1,0,1
94210,0,1,1
38492,0,1,1
93888,0,1,1
80108,0,1,1
30106,1,0,1
76542,1,0,1
90794,0,1,1
92479,0,1,1
93685,0,1,1
84441,0,1,1
91839,0,1,1
27941,0,1,1
83922,0,1,1
90985,0,1,1
86091,0,1,1
30634,0,1,1
83995,0,1,1
77596,1,0,1
73727,0,1,1
78313,1,0,1
29550,0,1,1
91737,0,1,1
84589,0,1,1
87219,0,1,1
87473,0,1,1
88266,0,1,1
79441,0,1,1
75866,0,1,1
34753,1,0,1
85233,0,1,1
81681,0,1,1
47138,0,1,1
88233,0,1,1
39463,1,0,1
78482,0,1,1
38021,1,0,1
50487,0,1,1
92779,0,1,1
40397,0,1,1
76616,1,0,1
40967,1,0,1
62744,1,0,1
49271,0,1,1
81835,0,1,1
91008,0,1,1
77918,1,0,1
25744,0,1,1
37988,0,1,1
76527,1,0,1
46336,0,1,1
77962,0,1,1
87248,0,1,1
36031,0,1,1
43788,0,1,1
63560,0,1,1
85616,0,1,1
76704,1,0,1
53985,1,0,1
23671,0,1,1
83091,0,1,1
93225,0,1,1
31943,0,1,1
56087,1,0,1
46133,0,1,1
41327,0,1,1
90913,0,1,1
85991,0,1,1
46326,0,1,1
89997,0,1,1
42315,0,1,1
91219,0,1,1
91743,0,1,1
74606,1,0,1
89602,0,1,1
41263,0,1,1
48562,0,1,1
49914,0,1,1
46048,1,0,1
87702,0,1,1
64987,0,1,1
81145,0,1,1
52366,1,0,1
76964,0,1,1
37938,0,1,1
76370,0,1,1
46263,0,1,1
80058,0,1,1
88641,0,1,1
26457,0,1,1
89423,0,1,1
74233,0,1,1
90093,0,1,1
40072,0,1,1
75319,1,0,1
93753,0,1,1
34706,0,1,1
83575,0,1,1
48306,0,1,1
25074,1,0,1
73174,0,1,1
40056,0,1,1
20436,1,0,1
49946,1,0,1
73693,1,0,1
59557,0,1,1
81499,0,1,1
57797,0,1,1
56583,1,0,1
87798,0,1,1
47893,0,1,1
82505,0,1,1
91635,0,1,1
53236,1,0,1
83188,0,1,1
40388,0,1,1
92133,0,1,1
78357,0,1,1
76284,0,1,1
52026,1,0,1
11274,0,1,1
87062,0,1,1
83368,0,1,1
91630,0,1,1
39102,0,1,1
57822,0,1,1
80988,0,1,1
51082,0,1,1
88965,0,1,1
45928,0,1,1
80043,0,1,1
84401,0,1,1
89843,0,1,1
70766,1,0,1
93294,0,1,1
79824,0,1,1
91107,0,1,1
23137,0,1,1
90535,0,1,1
76069,1,0,1
86258,0,1,1
89464,0,1,1
90644,0,1,1
91315,0,1,1
92328,0,1,1
75259,1,0,1
89181,0,1,1
85936,0,1,1
24255,0,1,1
33603,0,1,1
85450,0,1,1
65563,1,0,1
89543,0,1,1
80070,0,1,1
39966,1,0,1
76817,0,1,1
82415,0,1,1
84626,0,1,1
85340,0,1,1
81459,0,1,1
29184,1,0,1
91908,0,1,1
93194,0,1,1
77196,0,1,1
87568,0,1,1
87778,0,1,1
56944,0,1,1
27585,0,1,1
65687,1,0,1
49403,1,0,1
85838,0,1,1
58957,1,0,1
44123,1,0,1
92855,0,1,1
89193,0,1,1
73950,0,1,1
79177,0,1,1
40784,0,1,1
77965,1,0,1
81554,0,1,1
28803,0,1,1
42494,0,1,1
80084,0,1,1
87292,0,1,1
85485,0,1,1
78639,0,1,1
81122,0,1,1
77107,0,1,1
48174,0,1,1
94183,0,1,1
63580,0,1,1
47811,0,1,1
45100,1,0,1
59952,1,0,1
88182,0,1,1
79939,0,1,1
73273,0,1,1
36313,1,0,1
86294,0,1,1
82654,0,1,1
82986,0,1,1
43945,1,0,1
77198,1,0,1
41051,1,0,1
44760,1,0,1
91267,0,1,1
77688,0,1,1
89187,0,1,1
85441,0,1,1
60838,1,0,1
62190,0,1,1
55654,0,1,1
38345,1,0,1
81899,0,1,1
93698,0,1,1
90488,0,1,1
65301,0,1,1
41891,0,1,1
34907,0,1,1
75232,1,0,1
89006,0,1,1
93854,0,1,1
91218,0,1,1
37752,1,0,1
87790,0,1,1
87929,0,1,1
81636,0,1,1
89441,0,1,1
84527,0,1,1
81755,0,1,1
83882,0,1,1
52169,1,0,1
84442,0,1,1
50182,1,0,1
92180,0,1,1
77896,1,0,1
62259,1,0,1
70316,1,0,1
76409,1,0,1
76327,1,0,1
54662,1,0,1
72440,0,1,1
81609,0,1,1
80823,0,1,1
86087,0,1,1
84221,0,1,1
87570,0,1,1
47155,1,0,1
63225,1,0,1
33131,1,0,1
18174,0,1,1
92483,0,1,1
26019,0,1,1
92588,0,1,1
44387,1,0,1
65783,0,1,1
43789,0,1,1
80723,0,1,1
39771,0,1,1
50828,1,0,1
53716,1,0,1
48995,0,1,1
30086,0,1,1
84863,0,1,1
44522,0,1,1
54250,1,0,1
22356,0,1,1
46912,0,1,1
17189,1,0,1
75273,0,1,1
78319,1,0,1
78528,1,0,1
84974,0,1,1
80757,0,1,1
33152,0,1,1
84060,0,1,1
89319,0,1,1
39480,0,1,1
88112,0,1,1
94327,0,1,1
83528,0,1,1
83192,0,1,1
19674,1,0,1
83618,0,1,1
88029,0,1,1
92123,0,1,1
29134,0,1,1
42806,1,0,1
80384,0,1,1
55418,0,1,1
87231,0,1,1
74862,0,1,1
85256,0,1,1
87252,0,1,1
19497,0,1,1
63298,1,0,1
65335,0,1,1
40796,0,1,1
40363,1,0,1
91921,0,1,1
34786,0,1,1
90304,0,1,1
78043,1,0,1
82393,0,1,1
75188,0,1,1
76299,1,0,1
81742,0,1,1
74639,1,0,1
45382,0,1,1
43173,1,0,1
48504,1,0,1
25910,1,0,1
75127,0,1,1
85524,0,1,1
80874,0,1,1
25079,1,0,1
92708,0,1,1
74357,1,0,1
76325,1,0,1
86783,0,1,1
37014,0,1,1
37361,0,1,1
91374,0,1,1
64378,1,0,1
72341,0,1,1
81833,0,1,1
82259,0,1,1
76570,1,0,1
15818,0,1,1
74381,1,0,1
90380,0,1,1
74940,1,0,1
89457,0,1,1
80816,0,1,1
38213,1,0,1
85063,0,1,1
77323,1,0,1
19272,0,1,1
79669,0,1,1
87032,0,1,1
15899,0,1,1
63746,0,1,1
38649,1,0,1
89264,0,1,1
77939,0,1,1
68992,0,1,1
57808,0,1,1
80875,0,1,1
52910,1,0,1
89884,0,1,1
47333,1,0,1
82580,0,1,1
92562,0,1,1
32418,0,1,1
58151,0,1,1
42047,0,1,1
82713,0,1,1
23267,0,1,1
78544,1,0,1
78676,1,0,1
77171,0,1,1
31929,0,1,1
89846,0,1,1
84890,0,1,1
87393,0,1,1
79690,0,1,1
90057,0,1,1
86352,0,1,1
70868,1,0,1
83581,0,1,1
87615,0,1,1
79107,0,1,1
74674,1,0,1
89259,0,1,1
82173,0,1,1
20625,1,0,1
43358,1,0,1
93697,0,1,1
31490,1,0,1
53580,1,0,1
91624,0,1,1
57500,0,1,1
44874,0,1,1
33880,0,1,1
81603,0,1,1
83900,0,1,1
85957,0,1,1
43528,0,1,1
56013,0,1,1
62457,1,0,1
94396,0,1,1
29797,1,0,1
60561,0,1,1
86971,0,1,1
90818,0,1,1
66364,1,0,1
91398,0,1,1
79182,0,1,1
88693,0,1,1
90577,0,1,1
84835,0,1,1
89993,0,1,1
84124,0,1,1
57473,0,1,1
19691,1,0,1
47686,0,1,1
91453,0,1,1
60980,0,1,1
45870,0,1,1
67013,1,0,1
91436,0,1,1
45491,0,1,1
48383,0,1,1
71533,0,1,1
80088,0,1,1
51870,1,0,1
20958,1,0,1
81934,0,1,1
77307,1,0,1
85322,0,1,1
26876,0,1,1
93441,0,1,1
53807,0,1,1
46584,1,0,1
82514,0,1,1
79929,0,1,1
76813,0,1,1
55896,0,1,1
75978,1,0,1
61768,1,0,1
89929,0,1,1
37495,1,0,1
87091,0,1,1
84472,0,1,1
29212,0,1,1
39078,0,1,1
38589,1,0,1
80759,0,1,1
46871,1,0,1
55000,0,1,1
82599,0,1,1
50815,0,1,1
93905,0,1,1
75956,1,0,1
59356,0,1,1
44125,1,0,1
59484,0,1,1
45703,0,1,1
46829,0,1,1
49654,1,0,1
89759,0,1,1
82433,0,1,1
92912,0,1,1
74088,0,1,1
78360,0,1,1
46578,0,1,1
65727,1,0,1
61422,0,1,1
44150,1,0,1
65378,0,1,1
84438,0,1,1
46135,0,1,1
87165,0,1,1
65729,0,1,1
29214,0,1,1
42992,1,0,1
48237,1,0,1
60025,0,1,1
93821,0,1,1
44107,1,0,1
88646,0,1,1
74780,1,0,1
86340,0,1,1
57340,0,1,1
35552,1,0,1
94383,0,1,1
75751,1,0,1
37381,1,0,1
45638,0,1,1
79141,0,1,1
60173,1,0,1
87717,0,1,1
76138,1,0,1
42925,0,1,1
46511,1,0,1
90709,0,1,1
84663,0,1,1
87378,0,1,1
64491,1,0,1
43088,0,1,1
93346,0,1,1
69785,0,1,1
76202,0,1,1
87872,0,1,1
80913,0,1,1
32465,0,1,1
44304,0,1,1
86020,0,1,1
89027,0,1,1
76250,1,0,1
17166,1,0,1
44994,0,1,1
81978,0,1,1
50080,0,1,1
84017,0,1,1
79299,0,1,1
63976,1,0,1
83645,0,1,1
78051,1,0,1
82721,0,1,1
75622,1,0,1
67720,0,1,1
87330,0,1,1
65153,0,1,1
88571,0,1,1
41435,0,1,1
79600,0,1,1
93783,0,1,1
87715,0,1,1
92709,0,1,1
81998,0,1,1
82806,0,1,1
53657,1,0,1
56463,0,1,1
42122,1,0,1
83477,0,1,1
91030,0,1,1
91928,0,1,1
41807,1,0,1
55051,0,1,1
87921,0,1,1
84331,0,1,1
63508,0,1,1
87856,0,1,1
81706,0,1,1
25358,0,1,1
58157,1,0,1
87655,0,1,1
92397,0,1,1
89709,0,1,1
83246,0,1,1
84376,0,1,1
61306,0,1,1
38992,0,1,1
51313,0,1,1
85008,0,1,1
90081,0,1,1
88629,0,1,1
65987,1,0,1
73967,0,1,1
82655,0,1,1
33735,0,1,1
48040,1,0,1
65454,0,1,1
76112,0,1,1
92209,0,1,1
94422,0,1,1
26733,0,1,1
79988,0,1,1
45430,0,1,1
81784,0,1,1
76101,0,1,1
60303,0,1,1
88101,0,1,1
34073,0,1,1
46028,0,1,1
55963,0,1,1
59846,1,0,1
88504,0,1,1
87616,0,1,1
76960,1,0,1
82610,0,1,1
92039,0,1,1
81025,0,1,1
44211,0,1,1
63192,1,0,1
48712,1,0,1
63283,0,1,1
77569,0,1,1
89478,0,1,1
47160,0,1,1
14492,0,1,1
41233,0,1,1
93716,0,1,1
76495,0,1,1
74795,1,0,1
38897,0,1,1
53079,0,1,1
79242,0,1,1
43420,0,1,1
77728,0,1,1
74325,0,1,1
79641,0,1,1
92560,0,1,1
61529,1,0,1
81857,0,1,1
85188,0,1,1
35961,0,1,1
92492,0,1,1
74499,0,1,1
42313,1,0,1
26787,0,1,1
77978,1,0,1
91491,0,1,1
86245,0,1,1
94226,0,1,1
41691,0,1,1
90522,0,1,1
38543,1,0,1
82977,0,1,1
75452,1,0,1
90377,0,1,1
39011,1,0,1
81672,0,1,1
63737,0,1,1
36949,1,0,1
89293,0,1,1
22646,1,0,1
86845,0,1,1
35372,1,0,1
52557,0,1,1
80154,0,1,1
84424,0,1,1
38146,0,1,1
83066,0,1,1
76743,1,0,1
82462,0,1,1
47767,0,1,1
90828,0,1,1
59418,1,0,1
56272,0,1,1
85204,0,1,1
71275,1,0,1
77615,1,0,1
50453,0,1,1
36886,0,1,1
41144,0,1,1
65029,0,1,1
45750,1,0,1
75873,0,1,1
83556,0,1,1
89403,0,1,1
53612,0,1,1
83982,0,1,1
77481,0,1,1
84205,0,1,1
86943,0,1,1
83044,0,1,1
41012,0,1,1
81152,0,1,1
88873,0,1,1
81916,0,1,1
29288,1,0,1
74315,1,0,1
85389,0,1,1
76478,0,1,1
85968,0,1,1
87396,0,1,1
63751,0,1,1
79212,0,1,1
41345,1,0,1
57197,1,0,1
48757,1,0,1
30784,0,1,1
89317,0,1,1
85796,0,1,1
86066,0,1,1
79370,0,1,1
66430,1,0,1
55480,0,1,1
81800,0,1,1
56932,0,1,1
82385,0,1,1
75425,1,0,1
37075,1,0,1
86673,0,1,1
48236,1,0,1
79114,0,1,1
55023,1,0,1
85928,0,1,1
88430,0,1,1
93798,0,1,1
91826,0,1,1
91985,0,1,1
57271,1,0,1
93030,0,1,1
76687,1,0,1
82609,0,1,1
83662,0,1,1
17482,1,0,1
90837,0,1,1
86691,0,1,1
39799,0,1,1
53916,1,0,1
75876,1,0,1
75727,0,1,1
82842,0,1,1
91677,0,1,1
36991,1,0,1
40830,0,1,1
43995,0,1,1
74252,1,0,1
86424,0,1,1
45471,0,1,1
47438,0,1,1
93393,0,1,1
86078,0,1,1
80994,0,1,1
78243,1,0,1
55690,0,1,1
82091,0,1,1
61650,1,0,1
65611,1,0,1
41404,0,1,1
41055,0,1,1
53726,1,0,1
40719,0,1,1
77774,0,1,1
63690,1,0,1
38894,0,1,1
76367,1,0,1
84353,0,1,1
90448,0,1,1
66250,1,0,1
55221,0,1,1
19752,0,1,1
33056,1,0,1
76848,1,0,1
42280,0,1,1
47059,0,1,1
76790,0,1,1
88424,0,1,1
81252,0,1,1
34207,0,1,1
78613,1,0,1
77678,1,0,1
94043,0,1,1
41080,0,1,1
41750,0,1,1
84397,0,1,1
29516,0,1,1
70004,0,1,1
60436,1,0,1
86871,0,1,1
35201,0,1,1
88871,0,1,1
31336,0,1,1
93070,0,1,1
66632,0,1,1
86132,0,1,1
65820,0,1,1
66783,0,1,1
80634,0,1,1
79572,0,1,1
25579,0,1,1
57422,0,1,1
90528,0,1,1
78505,1,0,1
82318,0,1,1
90213,0,1,1
73764,1,0,1
22732,0,1,1
62965,0,1,1
50436,0,1,1
60452,0,1,1
74801,0,1,1
80919,0,1,1
74409,1,0,1
42949,0,1,1
94283,0,1,1
87678,0,1,1
74978,1,0,1
40049,0,1,1
41889,0,1,1
26499,0,1,1
48612,0,1,1
44903,0,1,1
74351,0,1,1
63817,1,0,1
83329,0,1,1
34363,0,1,1
46674,0,1,1
65342,0,1,1
73213,0,1,1
36400,0,1,1
88020,0,1,1
81571,0,1,1
27616,0,1,1
47195,0,1,1
76398,1,0,1
92474,0,1,1
49736,0,1,1
28674,0,1,1
90642,0,1,1
76262,1,0,1
37814,0,1,1
86446,0,1,1
78623,1,0,1
43192,0,1,1
82731,0,1,1
32950,0,1,1
41815,1,0,1
77602,1,0,1
63115,0,1,1
85146,0,1,1
53359,1,0,1
73798,0,1,1
50979,0,1,1
68692,0,1,1
45475,1,0,1
56963,0,1,1
46158,1,0,1
34690,0,1,1
61684,0,1,1
40596,1,0,1
88129,0,1,1
91135,0,1,1
55184,0,1,1
48335,0,1,1
88949,0,1,1
47643,1,0,1
55699,0,1,1
45765,0,1,1
87192,0,1,1
86813,0,1,1
33369,0,1,1
46548,0,1,1
34082,1,0,1
76375,1,0,1
78372,1,0,1
93772,0,1,1
47533,1,0,1
86058,0,1,1
46099,0,1,1
52918,0,1,1
88501,0,1,1
70360,0,1,1
88420,0,1,1
80014,0,1,1
43719,0,1,1
82560,0,1,1
85674,0,1,1
93074,0,1,1
27625,1,0,1
82753,0,1,1
87480,0,1,1
48653,0,1,1
38025,1,0,1
83878,0,1,1
87110,0,1,1
63041,1,0,1
55953,1,0,1
40155,0,1,1
52981,0,1,1
85108,0,1,1
88052,0,1,1
61713,1,0,1
82075,0,1,1
77136,0,1,1
39562,1,0,1
83816,0,1,1
78119,1,0,1
33541,0,1,1
79476,0,1,1
81531,0,1,1
90792,0,1,1
75492,1,0,1
73192,0,1,1
69174,0,1,1
78075,1,0,1
71143,0,1,1
26164,0,1,1
65866,0,1,1
77982,1,0,1
39258,0,1,1
54130,0,1,1
47045,0,1,1
51853,0,1,1
75049,0,1,1
84765,0,1,1
77435,1,0,1
49832,1,0,1
90329,0,1,1
47418,0,1,1
35283,1,0,1
47743,0,1,1
33634,0,1,1
91808,0,1,1
82266,0,1,1
79326,0,1,1
23691,1,0,1
79085,0,1,1
34808,0,1,1
32149,1,0,1
54686,1,0,1
77906,1,0,1
79947,0,1,1
82930,0,1,1
47139,0,1,1
78251,1,0,1
39255,0,1,1
40322,0,1,1
74920,1,0,1
75115,0,1,1
75814,1,0,1
76065,1,0,1
76573,1,0,1
20354,1,0,1
86662,0,1,1
77354,1,0,1
31492,1,0,1
91666,0,1,1
56802,0,1,1
79461,0,1,1
83409,0,1,1
32364,0,1,1
62407,1,0,1
92012,0,1,1
80195,0,1,1
54776,0,1,1
80017,0,1,1
92870,0,1,1
93827,0,1,1
17417,0,1,1
87840,0,1,1
84083,0,1,1
84749,0,1,1
77042,1,0,1
85950,0,1,1
56968,0,1,1
66655,1,0,1
38088,1,0,1
88940,0,1,1
84564,0,1,1
91057,0,1,1
42545,0,1,1
83253,0,1,1
23392,0,1,1
48007,0,1,1
93579,0,1,1
93606,0,1,1
85299,0,1,1
93261,0,1,1
90701,0,1,1
78468,1,0,1
75153,1,0,1
84300,0,1,1
84599,0,1,1
88526,0,1,1
79079,0,1,1
80680,0,1,1
66155,0,1,1
44019,0,1,1
40755,1,0,1
59934,0,1,1
48093,0,1,1
79908,0,1,1
37605,1,0,1
92681,0,1,1
90328,0,1,1
88758,0,1,1
57255,0,1,1
76288,1,0,1
76059,0,1,1
57918,1,0,1
87545,0,1,1
33303,1,0,1
82541,0,1,1
43520,0,1,1
69772,1,0,1
47667,0,1,1
57728,1,0,1
45276,0,1,1
81520,0,1,1
75321,1,0,1
89713,0,1,1
87553,0,1,1
65745,1,0,1
88044,0,1,1
41778,0,1,1
34147,0,1,1
61741,0,1,1
63540,1,0,1
88590,0,1,1
55020,0,1,1
58188,0,1,1
48479,1,0,1
92899,0,1,1
42057,0,1,1
54344,0,1,1
81699,0,1,1
46642,0,1,1
58714,0,1,1
33153,0,1,1
59024,0,1,1
75608,1,0,1
46553,0,1,1
75487,0,1,1
32401,0,1,1
54930,0,1,1
86102,0,1,1
92207,0,1,1
62315,1,0,1
77330,1,0,1
36139,0,1,1
74400,0,1,1
17561,0,1,1
80063,0,1,1
48141,0,1,1
44042,1,0,1
79889,0,1,1
27214,1,0,1
93188,0,1,1
40209,0,1,1
82616,0,1,1
83330,0,1,1
92915,0,1,1
85406,0,1,1
84745,0,1,1
92048,0,1,1
29972,0,1,1
38071,0,1,1
86728,0,1,1
91073,0,1,1
44319,0,1,1
83873,0,1,1
87604,0,1,1
92120,0,1,1
47678,0,1,1
59556,0,1,1
41566,1,0,1
67240,1,0,1
38942,0,1,1
21241,1,0,1
77181,1,0,1
76632,1,0,1
79080,0,1,1
48151,1,0,1
36082,1,0,1
66324,0,1,1
41463,0,1,1
38827,0,1,1
83939,0,1,1
85959,0,1,1
76627,1,0,1
48875,1,0,1
90601,0,1,1
76191,1,0,1
91586,0,1,1
67153,0,1,1
80110,0,1,1
12143,1,0,1
43163,1,0,1
92821,0,1,1
52540,1,0,1
75536,1,0,1
43126,0,1,1
45929,0,1,1
51214,0,1,1
57287,1,0,1
62298,1,0,1
42765,0,1,1
38403,0,1,1
46556,1,0,1
34114,0,1,1
90725,0,1,1
39095,1,0,1
92431,0,1,1
39958,0,1,1
90887,0,1,1
47028,0,1,1
93832,0,1,1
74990,1,0,1
60695,0,1,1
74722,1,0,1
80265,0,1,1
91676,0,1,1
81294,0,1,1
59220,0,1,1
74908,0,1,1
59374,1,0,1
46718,0,1,1
21049,0,1,1
79341,0,1,1
83912,0,1,1
56263,1,0,1
85069,0,1,1
88003,0,1,1
60642,0,1,1
75781,1,0,1
47841,0,1,1
78065,1,0,1
92842,0,1,1
80865,0,1,1
90019,0,1,1
89664,0,1,1
78200,1,0,1
75274,1,0,1
83397,0,1,1
50824,1,0,1
55590,0,1,1
90370,0,1,1
88356,0,1,1
73977,0,1,1
84402,0,1,1
92993,0,1,1
75433,0,1,1
47025,0,1,1
86090,0,1,1
87030,0,1,1
44324,0,1,1
94215,0,1,1
76804,1,0,1
45008,0,1,1
76393,1,0,1
71016,0,1,1
55973,1,0,1
79801,0,1,1
89353,0,1,1
54784,0,1,1
39818,0,1,1
82200,0,1,1
86837,0,1,1
51977,0,1,1
81573,0,1,1
65543,1,0,1
94424,0,1,1
34277,0,1,1
44031,0,1,1
51744,0,1,1
30740,0,1,1
81457,0,1,1
85680,0,1,1
46311,0,1,1
86720,0,1,1
91089,0,1,1
55705,1,0,1
88946,0,1,1
59059,0,1,1
80117,0,1,1
62881,1,0,1
76906,1,0,1
54618,0,1,1
35313,0,1,1
71880,1,0,1
27081,0,1,1
72645,0,1,1
72722,0,1,1
45193,0,1,1
30299,0,1,1
46839,0,1,1
89632,0,1,1
93931,0,1,1
82643,0,1,1
85135,0,1,1
74569,1,0,1
91216,0,1,1
73808,1,0,1
78492,1,0,1
44266,1,0,1
87311,0,1,1
86820,0,1,1
90593,0,1,1
75526,0,1,1
39206,1,0,1
79827,0,1,1
94331,0,1,1
87397,0,1,1
44607,0,1,1
91488,0,1,1
75985,1,0,1
77241,0,1,1
88467,0,1,1
75392,1,0,1
86069,0,1,1
29160,0,1,1
88318,0,1,1
46275,1,0,1
94335,0,1,1
89224,0,1,1
72056,0,1,1
31489,0,1,1
39938,1,0,1
90007,0,1,1
83929,0,1,1
69057,0,1,1
63786,0,1,1
34920,1,0,1
70074,1,0,1
77343,1,0,1
83235,0,1,1
29708,1,0,1
80306,0,1,1
87369,0,1,1
93228,0,1,1
11479,1,0,1
41105,0,1,1
80667,0,1,1
78186,1,0,1
82048,0,1,1
65491,1,0,1
91811,0,1,1
73268,1,0,1
87170,0,1,1
80188,0,1,1
35479,0,1,1
83322,0,1,1
86128,0,1,1
77334,1,0,1
39677,0,1,1
85488,0,1,1
46608,1,0,1
42007,0,1,1
93480,0,1,1
30317,0,1,1
80199,0,1,1
90511,0,1,1
89726,0,1,1
81291,0,1,1
45876,1,0,1
86485,0,1,1
79524,0,1,1
87171,0,1,1
74343,1,0,1
75058,0,1,1
89747,0,1,1
85210,0,1,1
78642,1,0,1
78009,0,1,1
46283,0,1,1
83426,0,1,1
90580,0,1,1
91261,0,1,1
80303,0,1,1
28215,0,1,1
67102,0,1,1
93146,0,1,1
94319,0,1,1
23776,1,0,1
74046,1,0,1
46037,1,0,1
77380,1,0,1
87982,0,1,1
78607,1,0,1
39326,1,0,1
50351,1,0,1
79585,0,1,1
86644,0,1,1
81246,0,1,1
85730,0,1,1
87088,0,1,1
90402,0,1,1
92269,0,1,1
60766,0,1,1
24406,0,1,1
80771,0,1,1
87825,0,1,1
82932,0,1,1
27746,0,1,1
71177,1,0,1
50290,1,0,1
53253,1,0,1
25087,0,1,1
87137,0,1,1
45494,0,1,1
43883,1,0,1
84215,0,1,1
17409,0,1,1
36272,0,1,1
75404,1,0,1
93450,0,1,1
92454,0,1,1
87649,0,1,1
91832,0,1,1
79619,0,1,1
81893,0,1,1
92447,0,1,1
82965,0,1,1
82344,0,1,1
81055,0,1,1
84169,0,1,1
42656,0,1,1
93852,0,1,1
93293,0,1,1
90194,0,1,1
42863,1,0,1
85746,0,1,1
59680,1,0,1
31694,0,1,1
19472,1,0,1
60810,1,0,1
92334,0,1,1
76062,1,0,1
84605,0,1,1
35922,0,1,1
47744,1,0,1
44220,1,0,1
74732,1,0,1
45711,0,1,1
85656,0,1,1
50073,1,0,1
72763,0,1,1
71401,0,1,1
41475,0,1,1
55210,0,1,1
91842,0,1,1
51377,0,1,1
33161,0,1,1
67010,1,0,1
92698,0,1,1
63648,0,1,1
39766,0,1,1
33300,1,0,1
72097,0,1,1
79604,0,1,1
84709,0,1,1
54961,1,0,1
10727,0,1,1
82330,0,1,1
75732,0,1,1
40233,1,0,1
33259,0,1,1
85630,0,1,1
50013,1,0,1
84924,0,1,1
33580,0,1,1
51990,1,0,1
52371,0,1,1
47917,0,1,1
28139,0,1,1
93910,0,1,1
44962,0,1,1
36346,0,1,1
34885,0,1,1
20185,0,1,1
79651,0,1,1
77376,0,1,1
36390,0,1,1
61822,0,1,1
81010,0,1,1
24127,0,1,1
47758,1,0,1
65591,1,0,1
92647,0,1,1
83411,0,1,1
83039,0,1,1
80511,0,1,1
77371,1,0,1
84459,0,1,1
89677,0,1,1
91200,0,1,1
21802,0,1,1
85351,1,0,1
92758,0,1,1
33240,0,1,1
61352,0,1,1
91333,0,1,1
73957,0,1,1
46930,0,1,1
89396,0,1,1
90189,0,1,1
88177,0,1,1
52470,0,1,1
34509,1,0,1
64698,0,1,1
86788,0,1,1
78571,1,0,1
88433,0,1,1
34665,0,1,1
31239,0,1,1
61613,1,0,1
82918,0,1,1
81686,0,1,1
84281,0,1,1
38761,0,1,1
53082,1,0,1
42819,1,0,1
89553,0,1,1
86302,0,1,1
42439,1,0,1
83699,0,1,1
80777,0,1,1
86776,0,1,1
38400,0,1,1
76491,1,0,1
91423,0,1,1
94107,0,1,1
91402,0,1,1
44851,0,1,1
11927,0,1,1
81394,0,1,1
64016,1,0,1
62069,1,0,1
79361,0,1,1
19929,0,1,1
78630,1,0,1
83206,0,1,1
80179,0,1,1
80543,0,1,1
32620,1,0,1
79807,0,1,1
73211,0,1,1
82881,0,1,1
42535,0,1,1
80369,0,1,1
80395,0,1,1
84191,0,1,1
62694,1,0,1
79591,0,1,1
16702,1,0,1
91281,0,1,1
53407,0,1,1
11533,1,0,1
76553,0,1,1
44038,0,1,1
82575,0,1,1
34351,0,1,1
91697,0,1,1
65929,1,0,1
52044,0,1,1
55988,0,1,1
51999,0,1,1
90266,0,1,1
91122,0,1,1
48930,1,0,1
18427,0,1,1
41234,0,1,1
38073,1,0,1
89508,0,1,1
80537,0,1,1
